bid_id,bid_date,bidder_user_id,ads_id,advertiser_user_id,product_id,product_brand,product_model,product_body_type,product_year,product_price,bid_price ,bid_status,is_active
245,5/14/2022 8:33,496,358,419,24,Daihatsu,Daihatsu Terios,SUV,2017,166000000,149400000,sent,1
246,5/14/2022 10:36,226,359,465,37,Honda,Honda CR-V,SUV,2017,345000000,310500000,sent,1
247,5/14/2022 10:36,423,359,465,37,Honda,Honda CR-V,SUV,2017,345000000,310500000,sent,1
248,5/14/2022 15:48,419,361,520,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
249,5/14/2022 15:48,465,361,520,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
250,5/15/2022 4:59,689,363,337,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
251,5/15/2022 5:00,520,364,234,25,Daihatsu,Daihatsu Terios,SUV,2018,201000000,180900000,sent,1
252,5/16/2022 5:00,520,364,234,25,Daihatsu,Daihatsu Terios,SUV,2018,201000000,188900000,sent,1
253,5/15/2022 13:34,405,365,313,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
254,5/15/2022 22:10,337,366,698,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
255,5/16/2022 0:34,234,367,541,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
256,5/16/2022 8:30,313,368,430,41,Honda,Honda Civic,Hatchback,2018,350000000,315000000,sent,1
257,5/16/2022 16:48,698,369,471,40,Honda,Honda CR-V,SUV,2018,398500000,358650000,sent,1
258,5/16/2022 17:20,541,370,485,36,Honda,Honda CR-V,SUV,2018,415000000,373500000,sent,1
259,5/17/2022 20:14,430,371,517,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
260,5/17/2022 20:26,471,372,582,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
261,5/18/2022 4:19,485,373,185,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
262,5/18/2022 18:15,517,374,242,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
263,5/19/2022 3:16,582,375,244,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
264,5/19/2022 10:17,185,376,551,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
265,5/19/2022 16:09,242,377,241,32,Honda,Honda Jazz,Hatchback,2019,250000000,225000000,sent,1
266,5/19/2022 18:14,244,378,515,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
267,5/19/2022 19:20,551,379,358,4,Toyota,Toyota Yaris,Hatchback,2020,220000000,198000000,sent,1
268,5/19/2022 19:56,241,380,697,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
269,5/20/2022 11:08,515,381,476,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,198450000,sent,1
270,5/20/2022 13:20,358,382,381,22,Daihatsu,Daihatsu Terios,SUV,2022,223000000,200700000,sent,1
271,5/20/2022 17:35,697,383,271,30,Daihatsu,Daihatsu Xenia,MPV,2018,159000000,143100000,sent,1
272,5/20/2022 21:02,476,384,687,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
273,5/21/2022 8:16,381,385,104,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
274,5/21/2022 12:25,271,386,542,28,Daihatsu,Daihatsu Xenia,MPV,2017,135000000,121500000,sent,1
275,5/21/2022 18:15,687,387,514,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
276,5/22/2022 14:10,104,388,516,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
277,5/22/2022 14:10,542,388,516,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
278,5/25/2022 1:23,514,400,199,29,Daihatsu,Daihatsu Xenia,MPV,2014,100000000,90000000,sent,1
279,5/25/2022 1:23,516,400,199,29,Daihatsu,Daihatsu Xenia,MPV,2014,100000000,90000000,sent,1
280,5/25/2022 11:03,657,402,291,7,Toyota,Toyota Agya,Hatchback,2014,97000000,87300000,sent,1
281,5/25/2022 17:15,324,403,150,18,Daihatsu,Daihatsu Ayla,Hatchback,2015,96000000,86400000,sent,1
282,5/26/2022 1:19,563,404,379,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
283,5/26/2022 1:19,237,404,379,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
284,5/27/2022 3:46,368,406,158,15,Toyota,Toyota Calya,Wagon,2016,107000000,96300000,sent,1
285,5/27/2022 23:33,532,407,455,13,Toyota,Toyota Calya,Wagon,2017,115500000,103950000,sent,1
286,5/28/2022 4:12,493,408,316,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
287,5/28/2022 4:12,627,408,316,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
288,5/28/2022 4:12,184,408,316,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
289,5/29/2022 10:05,164,411,674,39,Honda,Honda CR-V,SUV,2016,269000000,242100000,sent,1
290,5/29/2022 11:27,482,412,222,24,Daihatsu,Daihatsu Terios,SUV,2017,166000000,149400000,sent,1
291,5/29/2022 21:18,199,413,253,37,Honda,Honda CR-V,SUV,2017,345000000,310500000,sent,1
292,5/30/2022 4:21,409,414,149,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
293,5/30/2022 4:21,291,414,149,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
294,5/30/2022 4:21,150,414,149,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
295,5/30/2022 12:43,379,417,112,36,Honda,Honda CR-V,SUV,2018,415000000,373500000,sent,1
296,5/30/2022 14:35,613,418,145,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
297,5/30/2022 14:35,158,418,145,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
298,5/31/2022 19:34,455,420,694,42,Honda,Honda Civic,Sedan,2010,165000000,148500000,sent,1
299,6/1/2022 19:34,455,420,694,42,Honda,Honda Civic,Sedan,2010,165000000,159500000,sent,1
300,6/1/2022 18:47,316,421,128,44,Honda,Honda Civic,Sedan,2013,179000000,161100000,sent,1
301,6/1/2022 19:55,505,422,403,43,Honda,Honda Civic,Sedan,2013,186000000,167400000,sent,1
302,6/3/2022 13:40,453,423,351,49,Suzuki,Suzuki Ertiga,MPV,2012,100000000,90000000,sent,1
303,6/3/2022 19:58,674,424,330,29,Daihatsu,Daihatsu Xenia,MPV,2014,100000000,90000000,sent,1
304,6/4/2022 1:16,222,425,217,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
305,6/4/2022 3:49,253,426,327,48,Suzuki,Suzuki Ertiga,MPV,2016,168000000,151200000,sent,1
306,6/4/2022 5:01,149,427,588,28,Daihatsu,Daihatsu Xenia,MPV,2017,135000000,121500000,sent,1
307,6/4/2022 16:14,641,428,165,30,Daihatsu,Daihatsu Xenia,MPV,2018,159000000,143100000,sent,1
308,6/4/2022 18:20,182,429,622,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
309,6/5/2022 1:05,112,430,699,47,Suzuki,Suzuki Ertiga,MPV,2018,178000000,160200000,sent,1
310,6/5/2022 2:21,145,431,654,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
311,6/5/2022 5:55,378,432,404,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,198450000,sent,1
312,6/6/2022 5:55,378,432,404,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,199550000,sent,1
313,6/5/2022 6:15,694,433,679,5,Toyota,Toyota Yaris,Hatchback,2012,124000000,111600000,sent,1
314,6/5/2022 7:55,128,434,446,35,Honda,Honda Jazz,Hatchback,2013,178000000,160200000,sent,1
315,6/13/2022 2:14,403,454,181,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
316,6/13/2022 13:52,351,455,298,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
317,6/13/2022 17:36,330,456,415,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,198450000,sent,1
318,6/13/2022 21:47,217,457,186,22,Daihatsu,Daihatsu Terios,SUV,2022,223000000,200700000,sent,1
319,6/14/2022 2:33,327,458,447,4,Toyota,Toyota Yaris,Hatchback,2020,220000000,198000000,sent,1
320,6/14/2022 9:17,588,459,583,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
321,6/14/2022 19:51,165,460,179,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
322,6/15/2022 3:14,622,461,252,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
323,6/15/2022 12:20,699,462,445,32,Honda,Honda Jazz,Hatchback,2019,250000000,225000000,sent,1
324,6/17/2022 5:14,654,463,432,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
325,6/17/2022 21:24,404,464,508,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
326,6/17/2022 21:46,679,465,309,22,Daihatsu,Daihatsu Terios,SUV,2022,223000000,200700000,sent,1
327,6/18/2022 6:58,446,466,666,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,198450000,sent,1
328,6/19/2022 6:00,537,467,440,4,Toyota,Toyota Yaris,Hatchback,2020,220000000,198000000,sent,1
329,6/20/2022 2:27,525,468,125,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
330,6/20/2022 13:16,311,469,375,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
331,6/20/2022 23:48,521,470,103,25,Daihatsu,Daihatsu Terios,SUV,2018,201000000,180900000,sent,1
332,6/21/2022 10:43,239,471,232,34,Honda,Honda Jazz,Hatchback,2015,192000000,172800000,sent,1
333,6/21/2022 11:31,543,472,204,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
334,6/21/2022 14:12,192,473,352,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
335,6/21/2022 20:32,354,474,134,43,Honda,Honda Civic,Sedan,2013,186000000,167400000,sent,1
336,6/21/2022 20:51,625,475,173,44,Honda,Honda Civic,Sedan,2013,179000000,161100000,sent,1
337,6/22/2022 1:22,502,476,117,35,Honda,Honda Jazz,Hatchback,2013,178000000,160200000,sent,1
338,6/22/2022 2:43,656,477,428,47,Suzuki,Suzuki Ertiga,MPV,2018,178000000,160200000,sent,1
339,6/23/2022 13:07,265,478,609,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,157500000,sent,1
340,6/23/2022 19:43,254,479,302,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
341,6/24/2022 1:41,161,480,130,48,Suzuki,Suzuki Ertiga,MPV,2016,168000000,151200000,sent,1
342,6/26/2022 2:13,438,481,219,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
343,6/28/2022 6:45,156,482,647,24,Daihatsu,Daihatsu Terios,SUV,2017,166000000,149400000,sent,1
344,6/29/2022 5:30,261,483,659,42,Honda,Honda Civic,Sedan,2010,165000000,148500000,sent,1
345,6/29/2022 19:44,488,484,315,3,Toyota,Toyota Yaris,Hatchback,2014,162000000,145800000,sent,1
346,6/30/2022 10:52,188,485,384,30,Daihatsu,Daihatsu Xenia,MPV,2018,159000000,143100000,sent,1
347,6/30/2022 23:09,181,486,460,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
348,7/2/2022 14:56,298,487,243,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
349,7/2/2022 21:53,415,488,621,28,Daihatsu,Daihatsu Xenia,MPV,2017,135000000,121500000,sent,1
350,7/2/2022 23:52,186,489,166,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
351,7/3/2022 9:04,447,490,190,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
352,7/3/2022 21:26,583,491,365,5,Toyota,Toyota Yaris,Hatchback,2012,124000000,111600000,sent,1
353,7/4/2022 20:02,179,492,608,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
354,7/5/2022 20:02,179,492,608,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,119000000,sent,1
355,7/4/2022 22:07,252,493,574,38,Honda,Honda CR-V,SUV,2009,116000000,104400000,sent,1
356,7/5/2022 2:15,445,494,635,10,Toyota,Toyota Agya,Hatchback,2017,115500000,103950000,sent,1
357,7/5/2022 15:17,432,495,113,13,Toyota,Toyota Calya,Wagon,2017,115500000,103950000,sent,1
358,7/6/2022 2:14,508,496,228,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
359,7/6/2022 17:33,309,497,393,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
360,7/8/2022 10:48,666,498,614,20,Daihatsu,Daihatsu Ayla,Hatchback,2017,113000000,101700000,sent,1
361,7/9/2022 1:13,440,499,372,8,Toyota,Toyota Agya,Hatchback,2016,110000000,99000000,sent,1
362,7/9/2022 5:04,125,500,523,15,Toyota,Toyota Calya,Wagon,2016,107000000,96300000,sent,1
363,7/9/2022 21:04,375,501,472,14,Toyota,Toyota Calya,Wagon,2016,104000000,93600000,sent,1
364,7/10/2022 2:28,103,502,506,29,Daihatsu,Daihatsu Xenia,MPV,2014,100000000,90000000,sent,1
365,7/10/2022 23:38,232,503,391,49,Suzuki,Suzuki Ertiga,MPV,2012,100000000,90000000,sent,1
366,7/11/2022 1:35,204,504,572,7,Toyota,Toyota Agya,Hatchback,2014,97000000,87300000,sent,1
367,7/11/2022 7:25,352,505,518,18,Daihatsu,Daihatsu Ayla,Hatchback,2015,96000000,86400000,sent,1
368,7/12/2022 10:54,134,506,510,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
369,7/13/2022 23:13,173,507,639,18,Daihatsu,Daihatsu Ayla,Hatchback,2015,96000000,86400000,sent,1
370,7/13/2022 23:52,117,508,407,34,Honda,Honda Jazz,Hatchback,2015,192000000,172800000,sent,1
371,7/14/2022 4:31,428,509,442,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
372,7/14/2022 6:25,609,510,623,8,Toyota,Toyota Agya,Hatchback,2016,110000000,99000000,sent,1
373,7/15/2022 1:29,302,511,348,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,157500000,sent,1
374,7/16/2022 2:03,130,512,487,20,Daihatsu,Daihatsu Ayla,Hatchback,2017,113000000,101700000,sent,1
375,7/16/2022 21:23,219,513,429,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
376,7/17/2022 2:09,647,514,601,10,Toyota,Toyota Agya,Hatchback,2017,115500000,103950000,sent,1
377,7/17/2022 2:39,659,515,387,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
378,7/17/2022 9:59,315,516,227,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
379,7/17/2022 18:48,384,517,683,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
380,7/18/2022 1:02,460,518,153,41,Honda,Honda Civic,Hatchback,2018,350000000,315000000,sent,1
381,7/21/2022 3:17,243,526,288,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,198450000,sent,1
382,7/21/2022 10:31,621,527,401,22,Daihatsu,Daihatsu Terios,SUV,2022,223000000,200700000,sent,1
383,7/22/2022 10:31,621,527,401,22,Daihatsu,Daihatsu Terios,SUV,2022,223000000,211700000,sent,1
384,7/21/2022 22:55,166,528,451,4,Toyota,Toyota Yaris,Hatchback,2020,220000000,198000000,sent,1
385,7/22/2022 19:52,190,529,509,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
386,7/22/2022 21:04,365,530,644,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
387,7/22/2022 21:53,608,531,464,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
388,7/23/2022 3:14,574,532,325,32,Honda,Honda Jazz,Hatchback,2019,250000000,225000000,sent,1
389,7/23/2022 13:35,635,533,347,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
390,7/23/2022 18:08,113,534,534,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
391,7/24/2022 1:26,228,535,119,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
392,7/24/2022 9:04,393,536,363,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
393,7/24/2022 11:51,614,537,306,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
394,7/24/2022 22:09,372,538,693,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
395,7/25/2022 7:47,523,539,208,47,Suzuki,Suzuki Ertiga,MPV,2018,178000000,160200000,sent,1
396,7/25/2022 10:49,472,540,469,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
397,7/26/2022 19:59,506,541,122,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
398,7/27/2022 7:56,391,542,326,40,Honda,Honda CR-V,SUV,2018,398500000,358650000,sent,1
399,7/27/2022 19:26,572,543,539,36,Honda,Honda CR-V,SUV,2018,415000000,373500000,sent,1
400,7/28/2022 14:19,518,544,189,41,Honda,Honda Civic,Hatchback,2018,350000000,315000000,sent,1
401,7/28/2022 15:51,510,545,223,30,Daihatsu,Daihatsu Xenia,MPV,2018,159000000,143100000,sent,1
402,7/28/2022 16:35,639,546,175,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
403,7/29/2022 0:27,407,547,686,25,Daihatsu,Daihatsu Terios,SUV,2018,201000000,180900000,sent,1
404,7/29/2022 1:59,442,548,201,13,Toyota,Toyota Calya,Wagon,2017,115500000,103950000,sent,1
405,7/30/2022 8:06,623,549,286,10,Toyota,Toyota Agya,Hatchback,2017,115500000,103950000,sent,1
406,7/30/2022 8:42,348,550,651,37,Honda,Honda CR-V,SUV,2017,345000000,310500000,sent,1
407,7/30/2022 13:47,487,551,205,28,Daihatsu,Daihatsu Xenia,MPV,2017,135000000,121500000,sent,1
408,7/30/2022 17:40,429,552,604,24,Daihatsu,Daihatsu Terios,SUV,2017,166000000,149400000,sent,1
409,7/30/2022 19:02,601,553,200,20,Daihatsu,Daihatsu Ayla,Hatchback,2017,113000000,101700000,sent,1
410,7/31/2022 21:53,387,554,162,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
411,8/1/2022 10:42,227,555,245,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,157500000,sent,1
412,8/2/2022 8:49,683,556,575,14,Toyota,Toyota Calya,Wagon,2016,104000000,93600000,sent,1
413,8/2/2022 16:50,153,557,437,15,Toyota,Toyota Calya,Wagon,2016,107000000,96300000,sent,1
414,9/10/2022 5:44,233,661,448,34,Honda,Honda Jazz,Hatchback,2015,192000000,172800000,sent,1
415,9/10/2022 5:50,629,662,581,21,Daihatsu,Daihatsu Terios,SUV,2018,190000000,171000000,sent,1
416,9/10/2022 19:52,677,663,276,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
417,9/11/2022 2:09,209,664,101,43,Honda,Honda Civic,Sedan,2013,186000000,167400000,sent,1
418,9/12/2022 10:26,285,665,558,44,Honda,Honda Civic,Sedan,2013,179000000,161100000,sent,1
419,9/14/2022 10:26,285,665,558,44,Honda,Honda Civic,Sedan,2013,179000000,171100000,sent,1
420,9/12/2022 13:39,151,666,307,35,Honda,Honda Jazz,Hatchback,2013,178000000,160200000,sent,1
421,9/12/2022 23:12,513,667,597,47,Suzuki,Suzuki Ertiga,MPV,2018,178000000,160200000,sent,1
422,9/13/2022 4:59,288,668,671,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,157500000,sent,1
423,9/13/2022 9:33,401,669,643,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
424,9/13/2022 11:12,451,670,207,48,Suzuki,Suzuki Ertiga,MPV,2016,168000000,151200000,sent,1
425,9/13/2022 13:10,509,671,477,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
426,9/13/2022 14:35,644,672,371,24,Daihatsu,Daihatsu Terios,SUV,2017,166000000,149400000,sent,1
427,9/13/2022 18:24,464,673,277,42,Honda,Honda Civic,Sedan,2010,165000000,148500000,sent,1
428,9/14/2022 2:34,325,674,630,3,Toyota,Toyota Yaris,Hatchback,2014,162000000,145800000,sent,1
429,9/14/2022 3:52,347,675,329,30,Daihatsu,Daihatsu Xenia,MPV,2018,159000000,143100000,sent,1
430,9/14/2022 4:29,534,676,655,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
431,9/14/2022 5:53,119,677,274,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
432,9/14/2022 13:29,363,678,359,28,Daihatsu,Daihatsu Xenia,MPV,2017,135000000,121500000,sent,1
433,9/15/2022 1:24,306,679,526,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
434,9/15/2022 3:39,693,680,501,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
435,9/15/2022 22:46,208,681,511,5,Toyota,Toyota Yaris,Hatchback,2012,124000000,111600000,sent,1
436,9/16/2022 7:34,469,682,240,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
437,9/16/2022 12:19,122,683,303,38,Honda,Honda CR-V,SUV,2009,116000000,104400000,sent,1
438,9/16/2022 18:14,326,684,141,10,Toyota,Toyota Agya,Hatchback,2017,115500000,103950000,sent,1
439,9/16/2022 23:07,539,685,171,13,Toyota,Toyota Calya,Wagon,2017,115500000,103950000,sent,1
440,9/17/2022 3:42,189,686,466,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
441,9/17/2022 15:08,223,687,248,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
442,9/17/2022 16:48,175,688,304,20,Daihatsu,Daihatsu Ayla,Hatchback,2017,113000000,101700000,sent,1
443,9/17/2022 19:25,686,689,257,8,Toyota,Toyota Agya,Hatchback,2016,110000000,99000000,sent,1
444,9/18/2022 6:22,201,690,191,15,Toyota,Toyota Calya,Wagon,2016,107000000,96300000,sent,1
445,9/18/2022 7:10,286,691,398,14,Toyota,Toyota Calya,Wagon,2016,104000000,93600000,sent,1
446,9/18/2022 7:52,651,692,202,29,Daihatsu,Daihatsu Xenia,MPV,2014,100000000,90000000,sent,1
447,9/18/2022 11:06,205,693,533,49,Suzuki,Suzuki Ertiga,MPV,2012,100000000,90000000,sent,1
448,9/18/2022 16:14,604,694,230,7,Toyota,Toyota Agya,Hatchback,2014,97000000,87300000,sent,1
449,9/18/2022 22:02,200,695,105,18,Daihatsu,Daihatsu Ayla,Hatchback,2015,96000000,86400000,sent,1
450,9/19/2022 6:42,162,696,282,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
451,9/20/2022 0:33,245,697,133,18,Daihatsu,Daihatsu Ayla,Hatchback,2015,96000000,86400000,sent,1
452,9/20/2022 3:05,575,698,376,34,Honda,Honda Jazz,Hatchback,2015,192000000,172800000,sent,1
453,9/20/2022 4:59,437,699,463,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
454,9/20/2022 10:21,569,700,478,8,Toyota,Toyota Agya,Hatchback,2016,110000000,99000000,sent,1
455,9/20/2022 15:51,498,701,176,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,157500000,sent,1
456,9/21/2022 15:51,498,701,176,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,167500000,sent,1
457,9/21/2022 20:02,642,702,402,20,Daihatsu,Daihatsu Ayla,Hatchback,2017,113000000,101700000,sent,1
458,9/22/2022 3:35,238,703,579,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
459,9/22/2022 10:08,183,704,481,10,Toyota,Toyota Agya,Hatchback,2017,115500000,103950000,sent,1
460,9/22/2022 15:42,658,705,360,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
461,9/22/2022 16:19,649,706,410,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
462,9/23/2022 2:10,591,707,561,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
463,9/23/2022 5:31,367,708,489,41,Honda,Honda Civic,Hatchback,2018,350000000,315000000,sent,1
464,9/23/2022 7:18,370,709,314,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
465,9/23/2022 14:09,461,710,343,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
466,9/23/2022 15:45,340,711,110,32,Honda,Honda Jazz,Hatchback,2019,250000000,225000000,sent,1
467,9/23/2022 15:57,216,712,109,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
468,9/23/2022 22:32,568,713,198,4,Toyota,Toyota Yaris,Hatchback,2020,220000000,198000000,sent,1
469,9/24/2022 11:47,676,714,672,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
470,9/24/2022 12:40,619,715,385,9,Toyota,Toyota Agya,Hatchback,2022,155500000,139950000,sent,1
471,9/24/2022 16:41,323,716,450,27,Daihatsu,Daihatsu Xenia,MPV,2022,220500000,198450000,sent,1
472,9/24/2022 16:46,552,717,356,22,Daihatsu,Daihatsu Terios,SUV,2022,223000000,200700000,sent,1
473,9/24/2022 20:45,595,718,221,4,Toyota,Toyota Yaris,Hatchback,2020,220000000,198000000,sent,1
474,9/25/2022 4:20,259,719,416,11,Toyota,Toyota Calya,Wagon,2019,130000000,117000000,sent,1
475,9/25/2022 11:19,524,720,135,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
476,9/25/2022 14:39,527,721,646,6,Toyota,Toyota Agya,Hatchback,2019,114000000,102600000,sent,1
477,9/26/2022 3:10,258,722,111,32,Honda,Honda Jazz,Hatchback,2019,250000000,225000000,sent,1
478,9/26/2022 7:30,634,723,528,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
479,9/26/2022 8:56,310,724,155,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
480,9/26/2022 10:13,692,725,397,23,Daihatsu,Daihatsu Terios,SUV,2019,189900000,170910000,sent,1
481,9/26/2022 20:27,137,726,660,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
482,9/27/2022 6:49,570,727,618,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
483,9/27/2022 21:08,600,728,148,50,Suzuki,Suzuki Ertiga,MPV,2018,167000000,150300000,sent,1
484,9/27/2022 22:04,301,729,296,47,Suzuki,Suzuki Ertiga,MPV,2018,178000000,160200000,sent,1
485,9/28/2022 14:18,283,730,287,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
486,9/29/2022 7:13,195,731,196,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
487,9/29/2022 7:27,344,732,342,40,Honda,Honda CR-V,SUV,2018,398500000,358650000,sent,1
488,9/29/2022 13:11,456,733,206,36,Honda,Honda CR-V,SUV,2018,415000000,373500000,sent,1
489,9/30/2022 13:42,341,734,345,41,Honda,Honda Civic,Hatchback,2018,350000000,315000000,sent,1
